=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     csv_mining_final (3)-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4096
Attributes:   15472
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0951 * (normalized) authscheme 
 +       0.3333 * (normalized) authscope 
 +      -0.0409 * (normalized) authtype 
 +       0.0424 * (normalized) authz 
 +      -0.0003 * (normalized) authzid 
 +      -0.2394 * (normalized) auto 
 +      -0.6266 * (normalized) autoapprove 
 +       0.0698 * (normalized) autobahn 
 +       0.04   * (normalized) autobind 
 +      -0.0187 * (normalized) autoboxing 
 +      -0.0153 * (normalized) autobuild 
 +       0.0761 * (normalized) autocommit 
 +      -0.1304 * (normalized) autocomplete 
 +      -0.1522 * (normalized) autoconfigure 
 +      -0.0826 * (normalized) autocreate 
 +      -0.1274 * (normalized) autodelete 
 +      -0.2122 * (normalized) autodetect 
 +       0.0022 * (normalized) autogather 
 +       0.0033 * (normalized) autogen 
 +      -0.1304 * (normalized) autogenerate 
 +       0.2363 * (normalized) autoload 
 +      -0.3949 * (normalized) autologin 
 +       0.085  * (normalized) automatic 
 +       0.0232 * (normalized) automatically 
 +       0.0795 * (normalized) autoproxy 
 +       0.1058 * (normalized) autoresize 
 +      -0.1003 * (normalized) autosave 
 +       0.1402 * (normalized) autostarts 
 +       0.0033 * (normalized) autoupdate 
 +       1.0342 * (normalized) autowire 
 +       0.1666 * (normalized) autowired 
 +      -0.0074 * (normalized) aux 
 +      -0.3223 * (normalized) av 
 +       0.1076 * (normalized) avaiable 
 +       0.4358 * (normalized) avail 
 +       0.1325 * (normalized) availability 
 +       0.4115 * (normalized) available 
 +       0.1073 * (normalized) availables 
 +       0.0888 * (normalized) aval 
 +       0.0429 * (normalized) avalon 
 +      -0.1508 * (normalized) avatar 
 +       0.1426 * (normalized) average 
 +       0.1055 * (normalized) avg 
 +       0.2986 * (normalized) avgs 
 +       0.0033 * (normalized) avgsize 
 +      -0.0617 * (normalized) avoid 
 +      -0.113  * (normalized) avoided 
 +      -0.0385 * (normalized) avoiding 
 +      -0.0076 * (normalized) avro 
 +      -0.0027 * (normalized) aw 
 +      -0.0146 * (normalized) await 
 +       0.0526 * (normalized) awaitility 
 +       0.1745 * (normalized) awaiting 
 +      -0.0222 * (normalized) awaits 
 +       0.0604 * (normalized) aware 
 +      -0.2314 * (normalized) away 
 +       0.0116 * (normalized) awi 
 +      -0.1641 * (normalized) aws 
 +       0.0412 * (normalized) awt 
 +      -0.0178 * (normalized) ax 
 +       0.1987 * (normalized) axes 
 +       0.043  * (normalized) axis 
 +       0.0783 * (normalized) az 
 +      -0.0389 * (normalized) azp 
 +      -0.2982 * (normalized) b 
 +      -0.1515 * (normalized) ba 
 +       0.2031 * (normalized) baba 
 +       0.1183 * (normalized) back 
 +       0.1729 * (normalized) backed 
 +       0.3048 * (normalized) backedup 
 +      -0.2919 * (normalized) backend 
 +      -0.3556 * (normalized) background 
 +       0.0072 * (normalized) backing 
 +      -0.1678 * (normalized) backlog 
 +       0.2909 * (normalized) backoff 
 +       0.1379 * (normalized) backoffs 
 +       0.1294 * (normalized) backport 
 +      -0.2188 * (normalized) backpressure 
 +       0.1194 * (normalized) backslash 
 +       0.0134 * (normalized) backslashes 
 +       0.5811 * (normalized) backtype 
 +       1.6437 * (normalized) backup 
 +       0.1036 * (normalized) backups 
 +      -0.6537 * (normalized) backward 
 +      -0.3136 * (normalized) backwards 
 +      -0.1187 * (normalized) bad 
 +       0.0463 * (normalized) badbodycontent 
 +      -0.1558 * (normalized) badge 
 +      -0.0508 * (normalized) badges 
 +       0.406  * (normalized) badly 
 +      -0.2372 * (normalized) badsecret 
 +      -0.1124 * (normalized) badversion 
 +      -0.0378 * (normalized) bag 
 +       0.3454 * (normalized) bah 
 +      -0.444  * (normalized) bais 
 +      -0.0352 * (normalized) bak 
 +      -0.0406 * (normalized) bal 
 +       0.458  * (normalized) balance 
 +      -0.0373 * (normalized) balanced 
 +       0.2837 * (normalized) balancer 
 +      -0.0068 * (normalized) balancing 
 +      -0.1081 * (normalized) ball 
 +      -0.1805 * (normalized) band 
 +       0.8184 * (normalized) bandwidth 
 +       0.0035 * (normalized) bang 
 +      -0.0482 * (normalized) bank 
 +      -0.0482 * (normalized) bankleitzahl 
 +      -0.0327 * (normalized) banner 
 +       0.1902 * (normalized) baos 
 +       0.0141 * (normalized) bar 
 +      -0.0002 * (normalized) bara 
 +       0.0955 * (normalized) bare 
 +      -0.0423 * (normalized) barfing 
 +      -0.0907 * (normalized) barrier 
 +      -0.0228 * (normalized) base 
 +      -0.0502 * (normalized) baseblocksize 
 +      -0.151  * (normalized) based 
 +       0.0539 * (normalized) basedir 
 +      -0.045  * (normalized) basefile 
 +      -0.0677 * (normalized) baselet 
 +       0.4648 * (normalized) baseline 
 +       0.1852 * (normalized) basename 
 +       0.6263 * (normalized) basenames 
 +       0.0181 * (normalized) bases 
 +       0.0033 * (normalized) basesleeptime 
 +       0.9823 * (normalized) baseuri 
 +       0.0159 * (normalized) bash 
 +       0.1746 * (normalized) basic 
 +      -0.3156 * (normalized) basically 
 +      -0.0855 * (normalized) basics 
 +      -0.1083 * (normalized) basis 
 +       0.0466 * (normalized) basketball 
 +       0.0133 * (normalized) basline 
 +      -0.0746 * (normalized) bastore 
 +      -0.0396 * (normalized) bat 
 +      -0.0449 * (normalized) batch 
 +      -0.0502 * (normalized) batched 
 +       0.0177 * (normalized) batches 
 +       0.4007 * (normalized) batching 
 +       0.3127 * (normalized) batis 
 +       0.0155 * (normalized) bayes 
 +      -0.0496 * (normalized) baz 
 +      -0.0025 * (normalized) bb 
 +      -0.0642 * (normalized) bbb 
 +      -0.0202 * (normalized) bbbb 
 +       0.1281 * (normalized) bbbbbb 
 +       0.0838 * (normalized) bbbval 
 +       0.0047 * (normalized) bbox 
 +       0.0811 * (normalized) bbs 
 +       0.0783 * (normalized) bbuf 
 +      -0.1986 * (normalized) bbuffer 
 +       0.047  * (normalized) bc 
 +      -0.0966 * (normalized) bcast 
 +      -0.3044 * (normalized) bcc 
 +      -0.1652 * (normalized) bcdh 
 +      -0.2068 * (normalized) bcdsa 
 +       0.014  * (normalized) bcel 
 +       0.0685 * (normalized) bcfks 
 +      -0.3816 * (normalized) bchunk 
 +       0.2368 * (normalized) bcm 
 +      -0.6032 * (normalized) bcount 
 +       0.4174 * (normalized) bcp 
 +      -0.0065 * (normalized) bcpio 
 +       0.4629 * (normalized) bcrypt 
 +      -0.3421 * (normalized) bcxmss 
 +       0.0311 * (normalized) bd 
 +      -0.1637 * (normalized) bdd 
 +      -0.148  * (normalized) bdne 
 +       0.2871 * (normalized) bds 
 +      -0.0742 * (normalized) be 
 +       0.2122 * (normalized) bean 
 +      -0.0153 * (normalized) beaneditor 
 +      -0.0076 * (normalized) beanio 
 +       0.3241 * (normalized) beans 
 +       0.0815 * (normalized) beanutils 
 +       0.5485 * (normalized) beanvalidation 
 +      -0.9381 * (normalized) beanwrapper 
 +      -0.2879 * (normalized) bearer 
 +       0.0644 * (normalized) beat 
 +      -0.0219 * (normalized) beats 
 +       0.0388 * (normalized) beauftragt 
 +       0.0388 * (normalized) beauftragungs 
 +      -0.2012 * (normalized) became 
 +      -0.0896 * (normalized) because 
 +      -0.121  * (normalized) become 
 +      -0.3279 * (normalized) becomes 
 +      -0.0406 * (normalized) becoming 
 +       0.0353 * (normalized) been 
 +      -0.034  * (normalized) beetle 
 +       0.1094 * (normalized) before 
 +       0.0072 * (normalized) beforecreate 
 +       0.0072 * (normalized) beforedestroy 
 +       0.0072 * (normalized) beforeregiondestroy 
 +       0.0072 * (normalized) beforeupdate 
 +      -0.0091 * (normalized) began 
 +       0.1064 * (normalized) begin 
 +      -0.1114 * (normalized) begincolumn 
 +      -0.1114 * (normalized) beginline 
 +       0.3265 * (normalized) beginning 
 +       0.5821 * (normalized) begun 
 +       0.406  * (normalized) behaved 
 +       0.2832 * (normalized) behavior 
 +      -0.0694 * (normalized) behaviors 
 +      -0.2568 * (normalized) behaviour 
 +      -0.2931 * (normalized) behind 
 +       0.0036 * (normalized) being 
 +      -0.0507 * (normalized) bela 
 +      -0.148  * (normalized) bellini 
 +       0.0478 * (normalized) belongs 
 +      -0.099  * (normalized) below 
 +       0.0388 * (normalized) bemerkung 
 +      -0.2302 * (normalized) bench 
 +      -0.0213 * (normalized) benchmark 
 +      -0.044  * (normalized) benchmarking 
 +       0.0133 * (normalized) benchmarks 
 +      -0.0946 * (normalized) bend 
 +      -0.083  * (normalized) bends 
 +      -0.4478 * (normalized) benefit 
 +      -0.1582 * (normalized) benign 
 +      -0.9776 * (normalized) ber 
 +       0.0388 * (normalized) bereits 
 +      -0.0919 * (normalized) beresp 
 +       0.0388 * (normalized) beschreibung 
 +       0.0335 * (normalized) besides 
 +      -0.1609 * (normalized) best 
 +       0.1364 * (normalized) bestbuy 
 +       0.0127 * (normalized) beta 
 +      -0.1036 * (normalized) better 
 +      -0.0318 * (normalized) between 
 +      -0.3083 * (normalized) beust 
 +       0.0025 * (normalized) bevel 
 +       0.012  * (normalized) beware 
 +      -0.4851 * (normalized) bex 
 +      -0.0087 * (normalized) bey 
 +       0.0872 * (normalized) beyond 
 +       0.0047 * (normalized) bezier 
 +       0.0047 * (normalized) beziers 
 +      -0.074  * (normalized) bf 
 +      -0.0321 * (normalized) bfinish 
 +      -0.5561 * (normalized) bfm 
 +       0.1033 * (normalized) bg 
 +       0.089  * (normalized) bgcolor 
 +      -0.0087 * (normalized) bggr 
 +       0.3097 * (normalized) bgooren 
 +      -0      * (normalized) bhtab 
 +      -0.0588 * (normalized) bhv 
 +       0.0318 * (normalized) bi 
 +       0.4288 * (normalized) biae 
 +      -0.0482 * (normalized) bic 
 +      -0.0482 * (normalized) bicid 
 +      -0.0398 * (normalized) bid 
 +      -0.4347 * (normalized) bidimap 
 +       0.0635 * (normalized) bie 
 +      -0.0761 * (normalized) big 
 +      -0.044  * (normalized) bigarrays 
 +      -0.0664 * (normalized) bigint 
 +      -0.2456 * (normalized) biginteger 
 +       0.0017 * (normalized) bigtable 
 +      -0.0482 * (normalized) billed 
 +      -0.0482 * (normalized) billing 
 +      -0.0039 * (normalized) bimg 
 +       0.026  * (normalized) bin 
 +       0.4768 * (normalized) binary 
 +      -0.0369 * (normalized) binarylizable 
 +      -0.0689 * (normalized) binarywang 
 +      -0.1409 * (normalized) bind 
 +      -0.1061 * (normalized) binder 
 +      -0.0954 * (normalized) binding 
 +      -0.2712 * (normalized) bindings 
 +      -0.0077 * (normalized) bindpass 
 +       0.1478 * (normalized) binds 
 +       0.0388 * (normalized) bindungs 
 +      -0.0076 * (normalized) bindy 
 +       0.1077 * (normalized) binned 
 +       0.1077 * (normalized) bins 
 +       0.008  * (normalized) bio 
 +      -0.0742 * (normalized) bipush 
 +       0.0072 * (normalized) birth 
 +      -0.1019 * (normalized) birthday 
 +      -0.4064 * (normalized) bis 
 +      -0.0316 * (normalized) bit 
 +      -0.0084 * (normalized) bitbucket 
 +      -0.1582 * (normalized) bitcoin 
 +      -0.2483 * (normalized) bitlen 
 +       0.0114 * (normalized) bitmap 
 +       0.0047 * (normalized) bitmaps 
 +      -0.1811 * (normalized) bitmode 
 +      -0.0771 * (normalized) bits 
 +      -0.0435 * (normalized) bitset 
 +      -0.0594 * (normalized) biwbw 
 +      -0.1911 * (normalized) biz 
 +      -0.0471 * (normalized) bj 
 +       0.017  * (normalized) bk 
 +      -0.5432 * (normalized) bks 
 +      -0.0138 * (normalized) bla 
 +       0.0249 * (normalized) black 
 +      -0.4646 * (normalized) blacklist 
 +      -0.4645 * (normalized) blacklisted 
 +      -0.0308 * (normalized) blah 
 +       0.0118 * (normalized) blake 
 +       0.7283 * (normalized) blank 
 +      -0.1127 * (normalized) blanks 
 +      -0.0679 * (normalized) bld 
 +      -0.0373 * (normalized) bldr 
 +      -0.4219 * (normalized) blen 
 +       0.1015 * (normalized) blh 
 +       0.0534 * (normalized) blind 
 +       0.0033 * (normalized) blinded 
 +      -0.0926 * (normalized) blindly 
 +      -0.0021 * (normalized) blink 
 +       0.0512 * (normalized) blk 
 +       0.0512 * (normalized) blkdev 
 +       0      * (normalized) blo 
 +      -0.5034 * (normalized) blob 
 +      -0.262  * (normalized) blobs 
 +      -0.594  * (normalized) blobstore 
 +      -0.3113 * (normalized) block 
 +      -0.0066 * (normalized) blockage 
 +      -0.0313 * (normalized) blockbuild 
 +      -0.0698 * (normalized) blocked 
 +      -0.3975 * (normalized) blocker 
 +       0.071  * (normalized) blockers 
 +       0.0033 * (normalized) blockfilter 
 +       0.0118 * (normalized) blockhash 
 +      -0.1215 * (normalized) blocking 
 +       0.0061 * (normalized) blockings 
 +      -0.0664 * (normalized) blockquote 
 +       0.0251 * (normalized) blocks 
 +      -0.0271 * (normalized) blocksize 
 +       0.016  * (normalized) bloggs 
 +       0.0647 * (normalized) bloom 
 +      -0.0321 * (normalized) bloomberg 
 +       0.0534 * (normalized) blowfish 
 +       0.0609 * (normalized) blub 
 +      -0.0195 * (normalized) blue 
 +       0.0095 * (normalized) blueprint 
 +      -0.0068 * (normalized) blynk 
 +      -0.0492 * (normalized) bm 
 +       0.8905 * (normalized) bmi 
 +      -0.0445 * (normalized) bmng 
 +      -0.001  * (normalized) bmp 
 +      -0.0265 * (normalized) bmsg 
 +      -0.0445 * (normalized) bmunit 
 +      -0.0087 * (normalized) bnhq 
 +       0.0281 * (normalized) bnode 
 +       0.0923 * (normalized) bo 
 +      -0.0413 * (normalized) board 
 +      -0.1197 * (normalized) boards 
 +      -0.0057 * (normalized) bob 
 +       0.2031 * (normalized) bobou 
 +      -0.3266 * (normalized) bodies 
 +      -0.3781 * (normalized) body 
 +       0.0463 * (normalized) bodycontent 
 +      -0.1929 * (normalized) boff 
 +       0.0057 * (normalized) bogus 
 +      -0.2413 * (normalized) boi 
 +       0.0116 * (normalized) boiler 
 +      -0.066  * (normalized) bold 
 +       0.0003 * (normalized) bolt 
 +      -0.0621 * (normalized) bom 
 +      -0.0189 * (normalized) bona 
 +      -0.0089 * (normalized) bonjour 
 +      -0.038  * (normalized) bonnie 
 +      -0.3098 * (normalized) boo 
 +      -0.0585 * (normalized) book 
 +       0.0069 * (normalized) bookmarkable 
 +      -0.1794 * (normalized) books 
 +      -0.0273 * (normalized) bookstore 
 +      -0.0309 * (normalized) bool 
 +      -0.3426 * (normalized) boolean 
 +       0.0087 * (normalized) booleans 
 +       0.0966 * (normalized) boomerang 
 +      -0.0076 * (normalized) boon 
 +      -0.1238 * (normalized) boost 
 +      -0.0474 * (normalized) boosting 
 +      -1.1281 * (normalized) boot 
 +      -0.0679 * (normalized) booted 
 +       0.3087 * (normalized) bootstrap 
 +      -0.0926 * (normalized) bootstrapped 
 +      -0.3108 * (normalized) bootstrapping 
 +      -0.0038 * (normalized) bop 
 +      -0.589  * (normalized) bops 
 +      -0.0095 * (normalized) border 
 +       0.1181 * (normalized) borrow 
 +       0      * (normalized) borrowed 
 +       0.0412 * (normalized) bos 
 +      -0.2733 * (normalized) boss 
 +      -0.1602 * (normalized) both 
 +       0.012  * (normalized) bother 
 +       0.0113 * (normalized) bottom 
 +       0.688  * (normalized) bottommost 
 +       0.2031 * (normalized) bou 
 +       0.0133 * (normalized) bounce 
 +      -0.0989 * (normalized) bouncy 
 +       0.0066 * (normalized) bouncycastle 
 +      -0.0018 * (normalized) bound 
 +       0.0033 * (normalized) boundaries 
 +      -0.1229 * (normalized) boundary 
 +      -0.1251 * (normalized) bounded 
 +       0.0227 * (normalized) bounding 
 +      -0.0525 * (normalized) boundparts 
 +       0.0621 * (normalized) bounds 
 +      -0.4165 * (normalized) bourne 
 +      -0.016  * (normalized) bout 
 +      -0.0034 * (normalized) box 
 +      -0.1861 * (normalized) boxed 
 +       0      * (normalized) boxes 
 +      -0.0746 * (normalized) boxing 
 +       0.2    * (normalized) boy 
 +       0.0345 * (normalized) boz 
 +      -0.0262 * (normalized) bp 
 +      -0.11   * (normalized) bpe 
 +       0.1013 * (normalized) bpi 
 +      -0.1764 * (normalized) bpmn 
 +      -0.1937 * (normalized) bpsim 
 +      -0.012  * (normalized) bq 
 +      -0.0721 * (normalized) br 
 +      -0.2116 * (normalized) brace 
 +       0.2259 * (normalized) braces 
 +       0.1965 * (normalized) bracket 
 +       0.0751 * (normalized) brackets 
 +      -0.026  * (normalized) brain 
 +      -0.0066 * (normalized) brake 
 +       0.001  * (normalized) branch 
 +      -0.0051 * (normalized) branches 
 +       0.5811 * (normalized) brand 
 +       0.0258 * (normalized) brandhof 
 +       0.138  * (normalized) branding 
 +      -0.0679 * (normalized) breach 
 +      -0.0465 * (normalized) breadcrumb 
 +      -0.062  * (normalized) breader 
 +      -0.3708 * (normalized) breadth 
 +      -0.1483 * (normalized) break 
 +       0.3455 * (normalized) breakable 
 +      -0.0481 * (normalized) breaker 
 +       0.0861 * (normalized) breaking 
 +      -0.0989 * (normalized) breakpoint 
