=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_TM_ASA-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4073
Attributes:   15491
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0832 * (normalized) authz 
 +      -0.001  * (normalized) authzid 
 +      -0.2446 * (normalized) auto 
 +      -0.7528 * (normalized) autoapprove 
 +       0.0745 * (normalized) autobahn 
 +       0.0434 * (normalized) autobind 
 +      -0.0155 * (normalized) autoboxing 
 +      -0.0123 * (normalized) autobuild 
 +       0.0693 * (normalized) autocommit 
 +      -0.1358 * (normalized) autocomplete 
 +      -0.1657 * (normalized) autoconfigure 
 +      -0.08   * (normalized) autocreate 
 +      -0.125  * (normalized) autodelete 
 +      -0.2259 * (normalized) autodetect 
 +       0.0025 * (normalized) autogather 
 +       0.0038 * (normalized) autogen 
 +      -0.1358 * (normalized) autogenerate 
 +       0.2421 * (normalized) autoload 
 +      -0.3401 * (normalized) autologin 
 +       0.088  * (normalized) automatic 
 +       0.0067 * (normalized) automatically 
 +       0.0826 * (normalized) autoproxy 
 +       0.1041 * (normalized) autoresize 
 +      -0.1086 * (normalized) autosave 
 +       0.1353 * (normalized) autostarts 
 +       0.0038 * (normalized) autoupdate 
 +       1.0232 * (normalized) autowire 
 +       0.1862 * (normalized) autowired 
 +      -0.0069 * (normalized) aux 
 +      -0.318  * (normalized) av 
 +       0.1184 * (normalized) avaiable 
 +       0.4202 * (normalized) avail 
 +       0.1197 * (normalized) availability 
 +       0.4164 * (normalized) available 
 +       0.106  * (normalized) availables 
 +       0.0918 * (normalized) aval 
 +       0.0454 * (normalized) avalon 
 +      -0.1446 * (normalized) avatar 
 +       0.146  * (normalized) average 
 +       0.1098 * (normalized) avg 
 +       0.2928 * (normalized) avgs 
 +       0.0038 * (normalized) avgsize 
 +      -0.0553 * (normalized) avoid 
 +      -0.1518 * (normalized) avoided 
 +      -0.0359 * (normalized) avoiding 
 +      -0.0053 * (normalized) avro 
 +      -0.001  * (normalized) aw 
 +      -0.0087 * (normalized) await 
 +       0.0603 * (normalized) awaitility 
 +       0.175  * (normalized) awaiting 
 +      -0.0228 * (normalized) awaits 
 +       0.0396 * (normalized) aware 
 +      -0.239  * (normalized) away 
 +       0.0155 * (normalized) awi 
 +      -0.1789 * (normalized) aws 
 +       0.0476 * (normalized) awt 
 +      -0.019  * (normalized) ax 
 +       0.1976 * (normalized) axes 
 +       0.0435 * (normalized) axis 
 +       0.0805 * (normalized) az 
 +      -0.0525 * (normalized) azp 
 +      -0.3089 * (normalized) b 
 +      -0.124  * (normalized) ba 
 +       0.2002 * (normalized) baba 
 +       0.1194 * (normalized) back 
 +       0.1697 * (normalized) backed 
 +       0.2948 * (normalized) backedup 
 +      -0.2911 * (normalized) backend 
 +      -0.3571 * (normalized) background 
 +       0.0121 * (normalized) backing 
 +      -0.1593 * (normalized) backlog 
 +       0.2936 * (normalized) backoff 
 +       0.1314 * (normalized) backoffs 
 +       0.1288 * (normalized) backport 
 +      -0.2213 * (normalized) backpressure 
 +       0.1152 * (normalized) backslash 
 +       0.0138 * (normalized) backslashes 
 +       0.5758 * (normalized) backtype 
 +       1.6513 * (normalized) backup 
 +       0.1117 * (normalized) backups 
 +      -0.6725 * (normalized) backward 
 +      -0.3525 * (normalized) backwards 
 +       0.0235 * (normalized) bad 
 +       0.0483 * (normalized) badbodycontent 
 +      -0.1621 * (normalized) badge 
 +      -0.0445 * (normalized) badges 
 +       0.3995 * (normalized) badly 
 +      -0.2386 * (normalized) badsecret 
 +      -0.1019 * (normalized) badversion 
 +      -0.0326 * (normalized) bag 
 +       0.3492 * (normalized) bah 
 +      -0.4447 * (normalized) bais 
 +      -0.0348 * (normalized) bak 
 +      -0.036  * (normalized) bal 
 +       0.466  * (normalized) balance 
 +      -0.0321 * (normalized) balanced 
 +       0.2902 * (normalized) balancer 
 +      -0.006  * (normalized) balancing 
 +      -0.1058 * (normalized) ball 
 +      -0.1749 * (normalized) band 
 +       0.8181 * (normalized) bandwidth 
 +       0.0046 * (normalized) bang 
 +      -0.0443 * (normalized) bank 
 +      -0.0443 * (normalized) bankleitzahl 
 +      -0.0411 * (normalized) banner 
 +       0.195  * (normalized) baos 
 +       0.015  * (normalized) bar 
 +       0.0907 * (normalized) bare 
 +      -0.0411 * (normalized) barfing 
 +      -0.0952 * (normalized) barrier 
 +      -0.0456 * (normalized) base 
 +      -0.0526 * (normalized) baseblocksize 
 +      -0.1576 * (normalized) based 
 +       0.0611 * (normalized) basedir 
 +      -0.0413 * (normalized) basefile 
 +      -0.0878 * (normalized) baselet 
 +       0.4728 * (normalized) baseline 
 +       0.1688 * (normalized) basename 
 +       0.6135 * (normalized) basenames 
 +       0.0152 * (normalized) bases 
 +       0.0038 * (normalized) basesleeptime 
 +       0.9686 * (normalized) baseuri 
 +       0.0144 * (normalized) bash 
 +       0.1739 * (normalized) basic 
 +      -0.2771 * (normalized) basically 
 +      -0.103  * (normalized) basics 
 +      -0.1065 * (normalized) basis 
 +       0.0382 * (normalized) basketball 
 +       0.0177 * (normalized) basline 
 +      -0.0742 * (normalized) bastore 
 +      -0.0422 * (normalized) bat 
 +      -0.0533 * (normalized) batch 
 +      -0.0543 * (normalized) batched 
 +       0.0163 * (normalized) batches 
 +       0.4044 * (normalized) batching 
 +       0.3103 * (normalized) batis 
 +       0.0161 * (normalized) bayes 
 +      -0.0659 * (normalized) baz 
 +      -0.0025 * (normalized) bb 
 +      -0.0619 * (normalized) bbb 
 +      -0.0212 * (normalized) bbbb 
 +       0.1228 * (normalized) bbbbbb 
 +       0.328  * (normalized) bbbval 
 +       0.0056 * (normalized) bbox 
 +       0.0787 * (normalized) bbs 
 +       0.078  * (normalized) bbuf 
 +      -0.1945 * (normalized) bbuffer 
 +       0.0563 * (normalized) bc 
 +      -0.089  * (normalized) bcast 
 +      -0.3116 * (normalized) bcc 
 +      -0.168  * (normalized) bcdh 
 +      -0.2203 * (normalized) bcdsa 
 +       0.0227 * (normalized) bcel 
 +       0.0695 * (normalized) bcfks 
 +      -0.3711 * (normalized) bchunk 
 +      -0.0033 * (normalized) bclass 
 +       0.2217 * (normalized) bcm 
 +      -0.6033 * (normalized) bcount 
 +       0.4157 * (normalized) bcp 
 +      -0.0056 * (normalized) bcpio 
 +       0.4807 * (normalized) bcrypt 
 +      -0.3346 * (normalized) bcxmss 
 +       0      * (normalized) bcxmssmt 
 +       0.0331 * (normalized) bd 
 +      -0.1737 * (normalized) bdd 
 +      -0.1537 * (normalized) bdne 
 +       0.2712 * (normalized) bds 
 +      -0.0795 * (normalized) be 
 +       0.1847 * (normalized) bean 
 +      -0.0123 * (normalized) beaneditor 
 +      -0.0053 * (normalized) beanio 
 +       0.2951 * (normalized) beans 
 +       0.0822 * (normalized) beanutils 
 +       0.5353 * (normalized) beanvalidation 
 +      -0.9432 * (normalized) beanwrapper 
 +      -0.2946 * (normalized) bearer 
 +       0.0677 * (normalized) beat 
 +      -0.0221 * (normalized) beats 
 +       0.0395 * (normalized) beauftragt 
 +       0.0395 * (normalized) beauftragungs 
 +      -0.2003 * (normalized) became 
 +      -0.0858 * (normalized) because 
 +      -0.1259 * (normalized) become 
 +      -0.3306 * (normalized) becomes 
 +      -0.036  * (normalized) becoming 
 +       0.0348 * (normalized) been 
 +      -0.0333 * (normalized) beetle 
 +       0.053  * (normalized) before 
 +       0.0121 * (normalized) beforecreate 
 +       0.0121 * (normalized) beforedestroy 
 +       0.0121 * (normalized) beforeregiondestroy 
 +       0.0121 * (normalized) beforeupdate 
 +      -0.0031 * (normalized) began 
 +       0.1102 * (normalized) begin 
 +      -0.1162 * (normalized) begincolumn 
 +      -0.1162 * (normalized) beginline 
 +       0.3335 * (normalized) beginning 
 +       0.5719 * (normalized) begun 
 +       0.3995 * (normalized) behaved 
 +       0.3022 * (normalized) behavior 
 +      -0.076  * (normalized) behaviors 
 +      -0.2571 * (normalized) behaviour 
 +      -0.3091 * (normalized) behind 
 +       0.0036 * (normalized) being 
 +      -0.0449 * (normalized) bela 
 +      -0.1466 * (normalized) bellini 
 +       0.0514 * (normalized) belongs 
 +      -0.1056 * (normalized) below 
 +       0.0395 * (normalized) bemerkung 
 +      -0.2343 * (normalized) bench 
 +      -0.0251 * (normalized) benchmark 
 +      -0.0443 * (normalized) benchmarking 
 +       0.0097 * (normalized) benchmarks 
 +      -0.0861 * (normalized) bend 
 +      -0.0756 * (normalized) bends 
 +      -0.4481 * (normalized) benefit 
 +      -0.1512 * (normalized) benign 
 +      -0.9929 * (normalized) ber 
 +       0.0395 * (normalized) bereits 
 +      -0.0904 * (normalized) beresp 
 +       0.0395 * (normalized) beschreibung 
 +       0.0344 * (normalized) besides 
 +      -0.1522 * (normalized) best 
 +       0.1304 * (normalized) bestbuy 
 +       0.0149 * (normalized) beta 
 +      -0.1047 * (normalized) better 
 +      -0.034  * (normalized) between 
 +      -0.3049 * (normalized) beust 
 +       0.0029 * (normalized) bevel 
 +       0.0142 * (normalized) beware 
 +      -0.4842 * (normalized) bex 
 +      -0.0154 * (normalized) bey 
 +       0.1119 * (normalized) beyond 
 +       0.0056 * (normalized) bezier 
 +       0.0056 * (normalized) beziers 
 +      -0.0718 * (normalized) bf 
 +      -0.0313 * (normalized) bfinish 
 +      -0.5372 * (normalized) bfm 
 +       0.1033 * (normalized) bg 
 +       0.0844 * (normalized) bgcolor 
 +      -0.0154 * (normalized) bggr 
 +       0.3122 * (normalized) bgooren 
 +      -0      * (normalized) bhtab 
 +      -0.058  * (normalized) bhv 
 +       0.0302 * (normalized) bi 
 +       0.3772 * (normalized) biae 
 +      -0.0443 * (normalized) bic 
 +      -0.0443 * (normalized) bicid 
 +      -0.0402 * (normalized) bid 
 +      -0.4406 * (normalized) bidimap 
 +       0.0661 * (normalized) bie 
 +      -0.0805 * (normalized) big 
 +      -0.0382 * (normalized) bigarrays 
 +      -0.0656 * (normalized) bigint 
 +      -0.2475 * (normalized) biginteger 
 +       0.0019 * (normalized) bigtable 
 +      -0.0443 * (normalized) billed 
 +      -0.0443 * (normalized) billing 
 +      -0.0116 * (normalized) bimg 
 +       0.0243 * (normalized) bin 
 +       0.4821 * (normalized) binary 
 +      -0.022  * (normalized) binarylizable 
 +      -0.0653 * (normalized) binarywang 
 +      -0.163  * (normalized) bind 
 +      -0.1158 * (normalized) binder 
 +      -0.0977 * (normalized) binding 
 +      -0.2809 * (normalized) bindings 
 +      -0.0203 * (normalized) bindpass 
 +       0.1534 * (normalized) binds 
 +       0.0395 * (normalized) bindungs 
 +      -0.0053 * (normalized) bindy 
 +       0.1099 * (normalized) binned 
 +       0.1099 * (normalized) bins 
 +       0.0078 * (normalized) bio 
 +      -0.0742 * (normalized) bipush 
 +       0.0121 * (normalized) birth 
 +      -0.0994 * (normalized) birthday 
 +      -0.4013 * (normalized) bis 
 +      -0.0228 * (normalized) bit 
 +      -0.0036 * (normalized) bitbucket 
 +      -0.1512 * (normalized) bitcoin 
 +      -0.2537 * (normalized) bitlen 
 +      -0      * (normalized) bitlength 
 +       0.0124 * (normalized) bitmap 
 +       0.0056 * (normalized) bitmaps 
 +      -0.1725 * (normalized) bitmode 
 +      -0.0735 * (normalized) bits 
 +      -0.0434 * (normalized) bitset 
 +      -0.0562 * (normalized) biwbw 
 +      -0.2042 * (normalized) biz 
 +      -0.0516 * (normalized) bj 
 +       0.0125 * (normalized) bk 
 +      -0.5489 * (normalized) bks 
 +      -0.0175 * (normalized) bla 
 +       0.0266 * (normalized) black 
 +      -0.4725 * (normalized) blacklist 
 +      -0.4802 * (normalized) blacklisted 
 +      -0.0571 * (normalized) blah 
 +       0.0034 * (normalized) blake 
 +       0.7205 * (normalized) blank 
 +      -0.1099 * (normalized) blanks 
 +      -0.0666 * (normalized) bld 
 +      -0.0398 * (normalized) bldr 
 +      -0.4196 * (normalized) blen 
 +       0.1001 * (normalized) blh 
 +       0.0478 * (normalized) blind 
 +       0.003  * (normalized) blinded 
 +      -0.0913 * (normalized) blindly 
 +      -0.0027 * (normalized) blink 
 +       0.051  * (normalized) blk 
 +       0.051  * (normalized) blkdev 
 +      -0      * (normalized) blo 
 +      -0.5042 * (normalized) blob 
 +      -0.2582 * (normalized) blobs 
 +      -0.5925 * (normalized) blobstore 
 +      -0.3155 * (normalized) block 
 +      -0.0061 * (normalized) blockage 
 +      -0.0306 * (normalized) blockbuild 
 +      -0.0719 * (normalized) blocked 
 +      -0.3925 * (normalized) blocker 
 +       0.0703 * (normalized) blockers 
 +       0.0038 * (normalized) blockfilter 
 +       0.0034 * (normalized) blockhash 
 +      -0.1199 * (normalized) blocking 
 +       0.0074 * (normalized) blockings 
 +      -0.0697 * (normalized) blockquote 
 +       0.0208 * (normalized) blocks 
 +      -0.024  * (normalized) blocksize 
 +      -0      * (normalized) blog 
 +       0.023  * (normalized) bloggs 
 +       0.0694 * (normalized) bloom 
 +      -0.0313 * (normalized) bloomberg 
 +       0.0478 * (normalized) blowfish 
 +       0.0611 * (normalized) blub 
 +      -0.0144 * (normalized) blue 
 +       0.01   * (normalized) blueprint 
 +      -0.0114 * (normalized) blynk 
 +      -0.0939 * (normalized) bm 
 +       0.8846 * (normalized) bmi 
 +      -0.0434 * (normalized) bmng 
 +      -0.0009 * (normalized) bmp 
 +      -0.0264 * (normalized) bmsg 
 +      -0.0434 * (normalized) bmunit 
 +      -0.0154 * (normalized) bnhq 
 +       0.0236 * (normalized) bnode 
 +       0.0801 * (normalized) bo 
 +      -0.0377 * (normalized) board 
 +      -0.1234 * (normalized) boards 
 +      -0.0011 * (normalized) bob 
 +       0.2002 * (normalized) bobou 
 +      -0.337  * (normalized) bodies 
 +      -0.3745 * (normalized) body 
 +       0.0483 * (normalized) bodycontent 
 +      -0.1906 * (normalized) boff 
 +       0.0067 * (normalized) bogus 
 +      -0.2392 * (normalized) boi 
 +       0.0155 * (normalized) boiler 
 +      -0.0677 * (normalized) bold 
 +       0.0003 * (normalized) bolt 
 +      -0.0601 * (normalized) bom 
 +      -0.0165 * (normalized) bona 
 +      -0.0041 * (normalized) bonjour 
 +      -0.0382 * (normalized) bonnie 
 +      -0.2968 * (normalized) boo 
 +      -0.0567 * (normalized) book 
 +       0.0088 * (normalized) bookmarkable 
 +      -0.1785 * (normalized) books 
 +      -0.026  * (normalized) bookstore 
 +      -0.0736 * (normalized) bool 
 +      -0.3152 * (normalized) boolean 
 +       0.0051 * (normalized) booleans 
 +       0.0961 * (normalized) boomerang 
 +      -0.0053 * (normalized) boon 
 +      -0.1346 * (normalized) boost 
 +      -0.0527 * (normalized) boosting 
 +      -1.153  * (normalized) boot 
 +      -0.0667 * (normalized) booted 
 +       0.3093 * (normalized) bootstrap 
 +      -0.0913 * (normalized) bootstrapped 
 +      -0.3042 * (normalized) bootstrapping 
 +      -0.0063 * (normalized) bop 
 +      -0.5981 * (normalized) bops 
 +      -0.0094 * (normalized) border 
 +       0.1057 * (normalized) borrow 
 +      -0      * (normalized) borrowed 
 +       0.0437 * (normalized) bos 
 +      -0.2756 * (normalized) boss 
 +      -0.1535 * (normalized) both 
 +       0.0142 * (normalized) bother 
 +       0.0111 * (normalized) bottom 
 +       0.6977 * (normalized) bottommost 
 +       0.2002 * (normalized) bou 
 +       0.0177 * (normalized) bounce 
 +      -0.0875 * (normalized) bouncy 
 +       0.0008 * (normalized) bouncycastle 
 +       0.001  * (normalized) bound 
 +       0.0038 * (normalized) boundaries 
 +      -0.106  * (normalized) boundary 
 +      -0.1185 * (normalized) bounded 
 +       0.0231 * (normalized) bounding 
 +      -0.0469 * (normalized) boundparts 
 +       0.0498 * (normalized) bounds 
 +      -0.4283 * (normalized) bourne 
 +      -0.0169 * (normalized) bout 
 +      -0.0049 * (normalized) box 
 +      -0.1897 * (normalized) boxed 
 +      -0.0742 * (normalized) boxing 
 +       0.2    * (normalized) boy 
 +       0.042  * (normalized) boz 
 +      -0.0268 * (normalized) bp 
 +      -0.1056 * (normalized) bpe 
 +       0.0931 * (normalized) bpi 
 +      -0.1543 * (normalized) bpmn 
 +      -0.1948 * (normalized) bpsim 
 +      -0.0125 * (normalized) bq 
 +      -0.0743 * (normalized) br 
 +      -0.2128 * (normalized) brace 
 +       0.2275 * (normalized) braces 
 +       0.2083 * (normalized) bracket 
 +       0.0775 * (normalized) brackets 
 +      -0.027  * (normalized) brain 
 +      -0.0024 * (normalized) brake 
 +       0.0018 * (normalized) branch 
 +      -0.0017 * (normalized) branches 
 +       0.494  * (normalized) brand 
 +       0.026  * (normalized) brandhof 
 +       0.1328 * (normalized) branding 
 +      -0.0667 * (normalized) breach 
 +      -0.0424 * (normalized) breadcrumb 
 +      -0.0568 * (normalized) breader 
 +      -0.3848 * (normalized) breadth 
 +      -0.1603 * (normalized) break 
 +       0.3482 * (normalized) breakable 
 +      -0.0428 * (normalized) breaker 
 +       0.0815 * (normalized) breaking 
 +      -0.0984 * (normalized) breakpoint 
