=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_SM_TM-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4093
Attributes:   15481
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0497 * (normalized) authtype 
 +       0.0477 * (normalized) authz 
 +      -0.0024 * (normalized) authzid 
 +      -0.1794 * (normalized) auto 
 +      -0.6488 * (normalized) autoapprove 
 +       0.0682 * (normalized) autobahn 
 +       0.0348 * (normalized) autobind 
 +      -0.0097 * (normalized) autoboxing 
 +      -0.0133 * (normalized) autobuild 
 +       0.0864 * (normalized) autocommit 
 +      -0.1184 * (normalized) autocomplete 
 +      -0.1823 * (normalized) autoconfigure 
 +      -0.084  * (normalized) autocreate 
 +      -0.121  * (normalized) autodelete 
 +      -0.2233 * (normalized) autodetect 
 +      -0      * (normalized) autodetecting 
 +       0.0028 * (normalized) autogather 
 +       0.0042 * (normalized) autogen 
 +      -0.1184 * (normalized) autogenerate 
 +       0.2416 * (normalized) autoload 
 +      -0.3636 * (normalized) autologin 
 +       0.0591 * (normalized) automatic 
 +       0.0442 * (normalized) automatically 
 +       0.0794 * (normalized) autoproxy 
 +       0.0731 * (normalized) autoresize 
 +      -0.0513 * (normalized) autosave 
 +       0.1296 * (normalized) autostarts 
 +       0.0042 * (normalized) autoupdate 
 +       1.0188 * (normalized) autowire 
 +       0.1077 * (normalized) autowired 
 +      -0.0078 * (normalized) aux 
 +      -0.335  * (normalized) av 
 +       0.1266 * (normalized) avaiable 
 +       0.41   * (normalized) avail 
 +       0.1297 * (normalized) availability 
 +       0.3681 * (normalized) available 
 +       0.1039 * (normalized) availables 
 +       0.0521 * (normalized) avalon 
 +      -0.1872 * (normalized) avatar 
 +       0.1085 * (normalized) average 
 +       0.1019 * (normalized) avg 
 +       0.2246 * (normalized) avgs 
 +       0.0042 * (normalized) avgsize 
 +      -0.0638 * (normalized) avoid 
 +      -0.2116 * (normalized) avoided 
 +      -0.0505 * (normalized) avoiding 
 +      -0.007  * (normalized) avro 
 +      -0.0057 * (normalized) aw 
 +      -0.0319 * (normalized) await 
 +       0.046  * (normalized) awaitility 
 +      -0.121  * (normalized) awaiting 
 +      -0.028  * (normalized) awaits 
 +       0.0302 * (normalized) aware 
 +      -0.2998 * (normalized) away 
 +       0.0072 * (normalized) awi 
 +      -0.0242 * (normalized) aws 
 +       0.0618 * (normalized) awt 
 +      -0.0226 * (normalized) ax 
 +       0.1916 * (normalized) axes 
 +       0.0353 * (normalized) axis 
 +      -0.0058 * (normalized) axonite 
 +       0.094  * (normalized) az 
 +      -0.0338 * (normalized) azp 
 +      -0.2955 * (normalized) b 
 +      -0.1276 * (normalized) ba 
 +       0.1964 * (normalized) baba 
 +       0.0486 * (normalized) back 
 +       0      * (normalized) backchannel 
 +       0.1879 * (normalized) backed 
 +       0.3638 * (normalized) backedup 
 +      -0.3208 * (normalized) backend 
 +      -0.378  * (normalized) background 
 +       0.0003 * (normalized) backing 
 +      -0.15   * (normalized) backlog 
 +       0.2767 * (normalized) backoff 
 +       0.1261 * (normalized) backoffs 
 +       0.119  * (normalized) backport 
 +      -0.2052 * (normalized) backpressure 
 +       0.0979 * (normalized) backslash 
 +       0.0136 * (normalized) backslashes 
 +       0.5848 * (normalized) backtype 
 +       1.6282 * (normalized) backup 
 +       0.1121 * (normalized) backups 
 +      -0.6853 * (normalized) backward 
 +      -0.28   * (normalized) backwards 
 +      -0.1152 * (normalized) bad 
 +       0.044  * (normalized) badbodycontent 
 +      -0.1611 * (normalized) badge 
 +      -0.0097 * (normalized) badges 
 +       0.4136 * (normalized) badly 
 +      -0.2331 * (normalized) badsecret 
 +      -0.0998 * (normalized) badversion 
 +      -0.0697 * (normalized) bag 
 +       0.3297 * (normalized) bah 
 +      -0.414  * (normalized) bais 
 +      -0.0295 * (normalized) bak 
 +      -0.0416 * (normalized) bal 
 +       0.4549 * (normalized) balance 
 +      -0.0374 * (normalized) balanced 
 +       0.2826 * (normalized) balancer 
 +      -0.0069 * (normalized) balancing 
 +      -0.1181 * (normalized) ball 
 +      -0.0311 * (normalized) band 
 +       0.8097 * (normalized) bandwidth 
 +       0.009  * (normalized) bang 
 +      -0.0384 * (normalized) bank 
 +      -0.0384 * (normalized) bankleitzahl 
 +      -0.0168 * (normalized) banner 
 +       0.1905 * (normalized) baos 
 +      -0.0263 * (normalized) bar 
 +       0.0859 * (normalized) bare 
 +      -0.0365 * (normalized) barfing 
 +      -0.0468 * (normalized) barrier 
 +      -0.0564 * (normalized) base 
 +      -0.0475 * (normalized) baseblocksize 
 +      -0.1381 * (normalized) based 
 +       0.0333 * (normalized) basedir 
 +      -0.0462 * (normalized) basefile 
 +      -0.0708 * (normalized) baselet 
 +       0.4457 * (normalized) baseline 
 +       0.1866 * (normalized) basename 
 +       0.6089 * (normalized) basenames 
 +       0.0223 * (normalized) bases 
 +       0.0042 * (normalized) basesleeptime 
 +       0.9634 * (normalized) baseuri 
 +       0.0169 * (normalized) bash 
 +       0.1401 * (normalized) basic 
 +      -0.3579 * (normalized) basically 
 +      -0.1353 * (normalized) basics 
 +      -0.0985 * (normalized) basis 
 +       0.0305 * (normalized) basketball 
 +       0.0029 * (normalized) basline 
 +      -0.0811 * (normalized) bastore 
 +      -0.0356 * (normalized) bat 
 +      -0.0554 * (normalized) batch 
 +      -0.0257 * (normalized) batched 
 +       0.0228 * (normalized) batches 
 +       0.3724 * (normalized) batching 
 +       0.2999 * (normalized) batis 
 +       0.019  * (normalized) bayes 
 +      -0.0578 * (normalized) baz 
 +       0.0043 * (normalized) bb 
 +      -0.0663 * (normalized) bbb 
 +      -0.0152 * (normalized) bbbb 
 +       0.1202 * (normalized) bbbbbb 
 +       0.0787 * (normalized) bbbval 
 +       0.0082 * (normalized) bbox 
 +       0.074  * (normalized) bbs 
 +       0.1206 * (normalized) bbuf 
 +      -0.1974 * (normalized) bbuffer 
 +       0.0549 * (normalized) bc 
 +      -0.0827 * (normalized) bcast 
 +      -0.3355 * (normalized) bcc 
 +      -0.1715 * (normalized) bcdh 
 +      -0.187  * (normalized) bcdsa 
 +       0.0064 * (normalized) bcel 
 +       0.0715 * (normalized) bcfks 
 +      -0.3988 * (normalized) bchunk 
 +       0.2345 * (normalized) bcm 
 +      -0.6036 * (normalized) bcount 
 +       0.401  * (normalized) bcp 
 +      -0.0057 * (normalized) bcpio 
 +       0.4582 * (normalized) bcrypt 
 +      -0.3536 * (normalized) bcxmss 
 +       0.0311 * (normalized) bd 
 +      -0.1637 * (normalized) bdd 
 +      -0.1383 * (normalized) bdne 
 +       0.283  * (normalized) bds 
 +      -0.1011 * (normalized) be 
 +       0.1973 * (normalized) bean 
 +      -0.0133 * (normalized) beaneditor 
 +      -0.007  * (normalized) beanio 
 +       0.314  * (normalized) beans 
 +       0.08   * (normalized) beanutils 
 +       0.5847 * (normalized) beanvalidation 
 +      -0.9606 * (normalized) beanwrapper 
 +      -0.2774 * (normalized) bearer 
 +       0.0443 * (normalized) beat 
 +      -0.0205 * (normalized) beats 
 +       0.0409 * (normalized) beauftragt 
 +       0.0409 * (normalized) beauftragungs 
 +      -0.1986 * (normalized) became 
 +      -0.0985 * (normalized) because 
 +      -0.1156 * (normalized) become 
 +      -0.3267 * (normalized) becomes 
 +      -0.0416 * (normalized) becoming 
 +       0.0458 * (normalized) been 
 +      -0.0342 * (normalized) beetle 
 +      -0.0148 * (normalized) before 
 +       0.0003 * (normalized) beforecreate 
 +       0.0003 * (normalized) beforedestroy 
 +       0.0003 * (normalized) beforeregiondestroy 
 +       0.0003 * (normalized) beforeupdate 
 +      -0.0153 * (normalized) began 
 +       0.1332 * (normalized) begin 
 +      -0.0977 * (normalized) begincolumn 
 +      -0.0977 * (normalized) beginline 
 +       0.3265 * (normalized) beginning 
 +       0.5709 * (normalized) begun 
 +       0.4136 * (normalized) behaved 
 +       0.3095 * (normalized) behavior 
 +      -0.0683 * (normalized) behaviors 
 +      -0.2451 * (normalized) behaviour 
 +      -0.3249 * (normalized) behind 
 +       0.0046 * (normalized) being 
 +      -0.0715 * (normalized) bela 
 +      -0.1452 * (normalized) bellini 
 +       0.0359 * (normalized) belongs 
 +      -0.1301 * (normalized) below 
 +       0.0409 * (normalized) bemerkung 
 +      -0.2294 * (normalized) bench 
 +       0.0078 * (normalized) benchmark 
 +       0.0078 * (normalized) benchmarks 
 +      -0.1037 * (normalized) bend 
 +      -0.0913 * (normalized) bends 
 +      -0.4423 * (normalized) benefit 
 +      -0.1622 * (normalized) benign 
 +      -0.9905 * (normalized) ber 
 +       0.0409 * (normalized) bereits 
 +      -0.0845 * (normalized) beresp 
 +       0.0409 * (normalized) beschreibung 
 +       0.0236 * (normalized) besides 
 +      -0.1494 * (normalized) best 
 +       0.1345 * (normalized) bestbuy 
 +       0.0232 * (normalized) beta 
 +      -0.0997 * (normalized) better 
 +      -0.0198 * (normalized) between 
 +      -0.3015 * (normalized) beust 
 +       0.0019 * (normalized) bevel 
 +       0.0125 * (normalized) beware 
 +      -0.47   * (normalized) bex 
 +      -0.0003 * (normalized) bey 
 +       0.2139 * (normalized) beyond 
 +       0.0082 * (normalized) bezier 
 +       0.0082 * (normalized) beziers 
 +      -0.0713 * (normalized) bf 
 +      -0.0278 * (normalized) bfinish 
 +      -0.602  * (normalized) bfm 
 +       0.0981 * (normalized) bg 
 +       0.0735 * (normalized) bgcolor 
 +      -0.0003 * (normalized) bggr 
 +       0.2477 * (normalized) bgooren 
 +      -0.0499 * (normalized) bhv 
 +       0.03   * (normalized) bi 
 +       0.6078 * (normalized) biae 
 +      -0.0384 * (normalized) bic 
 +      -0.0384 * (normalized) bicid 
 +      -0.0381 * (normalized) bid 
 +      -0.6725 * (normalized) bidimap 
 +       0.0651 * (normalized) bie 
 +      -0.0943 * (normalized) big 
 +      -0.035  * (normalized) bigarrays 
 +      -0.0659 * (normalized) bigint 
 +      -0.2421 * (normalized) biginteger 
 +       0.0021 * (normalized) bigtable 
 +      -0.0384 * (normalized) billed 
 +      -0.0384 * (normalized) billing 
 +      -0.0099 * (normalized) bimg 
 +       0.0184 * (normalized) bin 
 +       0.4565 * (normalized) binary 
 +      -0.0295 * (normalized) binarylizable 
 +      -0.0645 * (normalized) binarywang 
 +      -0.1541 * (normalized) bind 
 +      -0.1082 * (normalized) binder 
 +      -0.0747 * (normalized) binding 
 +      -0.2841 * (normalized) bindings 
 +       0.124  * (normalized) binds 
 +       0.0409 * (normalized) bindungs 
 +      -0.007  * (normalized) bindy 
 +       0.0991 * (normalized) binned 
 +       0.0991 * (normalized) bins 
 +       0.0061 * (normalized) bio 
 +      -0.0798 * (normalized) bipush 
 +       0.0003 * (normalized) birth 
 +      -0.1013 * (normalized) birthday 
 +      -0.377  * (normalized) bis 
 +      -0.0374 * (normalized) bit 
 +      -0.1622 * (normalized) bitcoin 
 +      -0      * (normalized) bitlength 
 +       0.0146 * (normalized) bitmap 
 +       0.0082 * (normalized) bitmaps 
 +      -0.1666 * (normalized) bitmode 
 +      -0.0844 * (normalized) bits 
 +      -0.0382 * (normalized) bitset 
 +      -0.0723 * (normalized) biwbw 
 +      -0.171  * (normalized) biz 
 +      -0.0372 * (normalized) bj 
 +       0.016  * (normalized) bk 
 +      -0.5375 * (normalized) bks 
 +      -0.0177 * (normalized) bla 
 +       0.0156 * (normalized) black 
 +      -0.4884 * (normalized) blacklist 
 +      -0.5305 * (normalized) blacklisted 
 +      -0.0405 * (normalized) blah 
 +       0.0143 * (normalized) blake 
 +       0.7414 * (normalized) blank 
 +      -0.138  * (normalized) blanks 
 +      -0.074  * (normalized) bld 
 +      -0.0233 * (normalized) bldr 
 +      -0.4009 * (normalized) blen 
 +       0.0982 * (normalized) blh 
 +       0.0543 * (normalized) blind 
 +       0.0034 * (normalized) blinded 
 +      -0.0825 * (normalized) blindly 
 +      -0.0108 * (normalized) blink 
 +       0.0484 * (normalized) blk 
 +       0.0484 * (normalized) blkdev 
 +      -0.4808 * (normalized) blob 
 +      -0.2134 * (normalized) blobs 
 +      -0.5815 * (normalized) blobstore 
 +      -0.3241 * (normalized) block 
 +      -0.0069 * (normalized) blockage 
 +      -0.0354 * (normalized) blockbuild 
 +      -0.0633 * (normalized) blocked 
 +      -0.3831 * (normalized) blocker 
 +       0.0738 * (normalized) blockers 
 +       0.0042 * (normalized) blockfilter 
 +       0.0143 * (normalized) blockhash 
 +      -0.1257 * (normalized) blocking 
 +       0.0477 * (normalized) blockings 
 +      -0.0718 * (normalized) blockquote 
 +       0.025  * (normalized) blocks 
 +      -0.0277 * (normalized) blocksize 
 +       0      * (normalized) blog 
 +       0.014  * (normalized) bloggs 
 +       0.0622 * (normalized) bloom 
 +      -0.0278 * (normalized) bloomberg 
 +       0.0543 * (normalized) blowfish 
 +       0.0745 * (normalized) blub 
 +      -0.0245 * (normalized) blue 
 +       0.009  * (normalized) blueprint 
 +       0.011  * (normalized) blynk 
 +      -0.128  * (normalized) bm 
 +       0.9901 * (normalized) bmi 
 +      -0.0514 * (normalized) bmng 
 +      -0.0009 * (normalized) bmp 
 +      -0.0236 * (normalized) bmsg 
 +      -0.0514 * (normalized) bmunit 
 +      -0.0003 * (normalized) bnhq 
 +       0.0422 * (normalized) bnode 
 +       0.0723 * (normalized) bo 
 +      -0.0522 * (normalized) board 
 +      -0.109  * (normalized) boards 
 +       0.0028 * (normalized) bob 
 +       0.1964 * (normalized) bobou 
 +      -0.0034 * (normalized) bobwindsor 
 +      -0.3792 * (normalized) bodies 
 +      -0.3987 * (normalized) body 
 +       0.044  * (normalized) bodycontent 
 +      -0.1975 * (normalized) boff 
 +       0.0056 * (normalized) bogus 
 +      -0.2318 * (normalized) boi 
 +       0.0072 * (normalized) boiler 
 +      -0      * (normalized) boilerpipe 
 +      -0.0545 * (normalized) bold 
 +       0.0004 * (normalized) bolt 
 +      -0.0571 * (normalized) bom 
 +      -0.0068 * (normalized) bona 
 +      -0.0349 * (normalized) bonnie 
 +      -0.3219 * (normalized) boo 
 +      -0.0575 * (normalized) book 
 +       0.0143 * (normalized) bookmarkable 
 +      -0.1656 * (normalized) books 
 +      -0.03   * (normalized) bookstore 
 +      -0.0154 * (normalized) bool 
 +      -0.3782 * (normalized) boolean 
 +       0.0339 * (normalized) booleans 
 +       0.0754 * (normalized) boomerang 
 +      -0.007  * (normalized) boon 
 +      -0.1587 * (normalized) boost 
 +      -0.0509 * (normalized) boosting 
 +      -1.2168 * (normalized) boot 
 +      -0.0684 * (normalized) booted 
 +       0.2774 * (normalized) bootstrap 
 +      -0.0825 * (normalized) bootstrapped 
 +      -0.1889 * (normalized) bootstrapping 
 +       0.0472 * (normalized) bop 
 +      -0.5087 * (normalized) bops 
 +      -0.0093 * (normalized) border 
 +       0.128  * (normalized) borrow 
 +      -0      * (normalized) borrowed 
 +       0.0347 * (normalized) bos 
 +      -0.2792 * (normalized) boss 
 +      -0.0936 * (normalized) both 
 +       0.0125 * (normalized) bother 
 +       0.0088 * (normalized) bottom 
 +       0.894  * (normalized) bottommost 
 +       0.1964 * (normalized) bou 
 +       0.0029 * (normalized) bounce 
 +      -0.1194 * (normalized) bouncy 
 +       0.0273 * (normalized) bouncycastle 
 +       0.0233 * (normalized) bound 
 +       0.0042 * (normalized) boundaries 
 +      -0.1148 * (normalized) boundary 
 +      -0.149  * (normalized) bounded 
 +       0.0256 * (normalized) bounding 
 +      -0.0476 * (normalized) boundparts 
 +       0.0215 * (normalized) bounds 
 +      -0.4393 * (normalized) bourne 
 +      -0.0269 * (normalized) bout 
 +       0.0108 * (normalized) box 
 +      -0.1921 * (normalized) boxed 
 +      -0      * (normalized) boxes 
 +      -0.0811 * (normalized) boxing 
 +       0.2    * (normalized) boy 
 +       0.0506 * (normalized) boz 
 +      -0.0261 * (normalized) bp 
 +      -0.1012 * (normalized) bpe 
 +       0.1121 * (normalized) bpi 
 +      -0.1842 * (normalized) bpmn 
 +      -0.1922 * (normalized) bpsim 
 +      -0.0101 * (normalized) bq 
 +      -0.0808 * (normalized) br 
 +      -0.2039 * (normalized) brace 
 +       0.2345 * (normalized) braces 
 +       0.1723 * (normalized) bracket 
 +       0.0712 * (normalized) brackets 
 +      -0.0204 * (normalized) brain 
 +      -0.018  * (normalized) brake 
 +      -0.0031 * (normalized) branch 
 +       0.0011 * (normalized) branches 
 +       0.5532 * (normalized) brand 
 +       0.0093 * (normalized) brandhof 
 +       0.1612 * (normalized) branding 
 +      -0.0684 * (normalized) breach 
 +      -0.0516 * (normalized) breadcrumb 
 +      -0.0568 * (normalized) breader 
 +      -0.3969 * (normalized) breadth 
 +      -0.1307 * (normalized) break 
 +       0.3436 * (normalized) breakable 
 +      -0.0395 * (normalized) breaker 
 +       0.0805 * (normalized) breaking 
 +      -0.087  * (normalized) breakpoint 
 +      -0.1441 * (normalized) breaks 
 +       0.1549 * (normalized) bridge 
