=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     3COMBINATION-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4090
Attributes:   15500
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1774 * (normalized) auto 
 +      -0.8215 * (normalized) autoapprove 
 +       0.072  * (normalized) autobahn 
 +       0.039  * (normalized) autobind 
 +      -0.0025 * (normalized) autoboxing 
 +      -0.0093 * (normalized) autobuild 
 +       0.076  * (normalized) autocommit 
 +      -0.1282 * (normalized) autocomplete 
 +      -0.2016 * (normalized) autoconfigure 
 +      -0.0833 * (normalized) autocreate 
 +      -0.1294 * (normalized) autodelete 
 +      -0.2351 * (normalized) autodetect 
 +       0.0031 * (normalized) autogather 
 +       0.0046 * (normalized) autogen 
 +      -0.1282 * (normalized) autogenerate 
 +       0.2482 * (normalized) autoload 
 +      -0.3874 * (normalized) autologin 
 +       0.0911 * (normalized) automatic 
 +       0.0384 * (normalized) automatically 
 +       0.0815 * (normalized) autoproxy 
 +       0.0968 * (normalized) autoresize 
 +      -0.1088 * (normalized) autosave 
 +       0.1288 * (normalized) autostarts 
 +       0.0046 * (normalized) autoupdate 
 +       0.9709 * (normalized) autowire 
 +       0.2778 * (normalized) autowired 
 +      -0.0076 * (normalized) aux 
 +      -0.3039 * (normalized) av 
 +       0.1366 * (normalized) avaiable 
 +       0.3999 * (normalized) avail 
 +       0.1182 * (normalized) availability 
 +       0.4186 * (normalized) available 
 +       0.1028 * (normalized) availables 
 +       0.0755 * (normalized) aval 
 +       0.0577 * (normalized) avalon 
 +      -0.1915 * (normalized) avatar 
 +       0.1435 * (normalized) average 
 +       0.1129 * (normalized) avg 
 +       0.2538 * (normalized) avgs 
 +       0.0046 * (normalized) avgsize 
 +      -0.0648 * (normalized) avoid 
 +      -0.2692 * (normalized) avoided 
 +      -0.0473 * (normalized) avoiding 
 +      -0.0093 * (normalized) avro 
 +      -0.0037 * (normalized) aw 
 +      -0.0247 * (normalized) await 
 +       0.0656 * (normalized) awaitility 
 +       0.1741 * (normalized) awaiting 
 +      -0.0279 * (normalized) awaits 
 +       0.0174 * (normalized) aware 
 +      -0.262  * (normalized) away 
 +       0.01   * (normalized) awi 
 +      -0.1885 * (normalized) aws 
 +       0.0625 * (normalized) awt 
 +      -0.0248 * (normalized) ax 
 +       0.1962 * (normalized) axes 
 +       0.0375 * (normalized) axis 
 +       0.0857 * (normalized) az 
 +      -0.0658 * (normalized) azp 
 +      -0.353  * (normalized) b 
 +      -0.0895 * (normalized) ba 
 +       0.1953 * (normalized) baba 
 +       0.0657 * (normalized) back 
 +       0.1844 * (normalized) backed 
 +       0.3589 * (normalized) backedup 
 +      -0.302  * (normalized) backend 
 +      -0.3913 * (normalized) background 
 +       0.0047 * (normalized) backing 
 +      -0.1447 * (normalized) backlog 
 +       0.2852 * (normalized) backoff 
 +       0.1189 * (normalized) backoffs 
 +       0.111  * (normalized) backport 
 +      -0.2208 * (normalized) backpressure 
 +       0.1021 * (normalized) backslash 
 +       0.0144 * (normalized) backslashes 
 +       0.5803 * (normalized) backtype 
 +       1.6389 * (normalized) backup 
 +       0.1245 * (normalized) backups 
 +      -0.6646 * (normalized) backward 
 +      -0.3455 * (normalized) backwards 
 +       0.0933 * (normalized) bad 
 +       0.0407 * (normalized) badbodycontent 
 +      -0.158  * (normalized) badge 
 +      -0.0101 * (normalized) badges 
 +       0.414  * (normalized) badly 
 +      -0.2388 * (normalized) badsecret 
 +      -0.0808 * (normalized) badversion 
 +      -0.0513 * (normalized) bag 
 +       0.3374 * (normalized) bah 
 +      -0.4319 * (normalized) bais 
 +      -0.0277 * (normalized) bak 
 +      -0.0367 * (normalized) bal 
 +       0.4652 * (normalized) balance 
 +      -0.032  * (normalized) balanced 
 +       0.2898 * (normalized) balancer 
 +      -0.0061 * (normalized) balancing 
 +      -0.1181 * (normalized) ball 
 +      -0.168  * (normalized) band 
 +       0.8269 * (normalized) bandwidth 
 +       0.0166 * (normalized) bang 
 +      -0.0439 * (normalized) bank 
 +      -0.0439 * (normalized) bankleitzahl 
 +      -0.0362 * (normalized) banner 
 +       0.2053 * (normalized) baos 
 +      -0.017  * (normalized) bar 
 +       0.102  * (normalized) bare 
 +      -0.0372 * (normalized) barfing 
 +      -0.0978 * (normalized) barrier 
 +      -0.0897 * (normalized) base 
 +      -0.0515 * (normalized) baseblocksize 
 +      -0.1589 * (normalized) based 
 +       0.0451 * (normalized) basedir 
 +      -0.0366 * (normalized) basefile 
 +      -0.0895 * (normalized) baselet 
 +       0.4585 * (normalized) baseline 
 +       0.1741 * (normalized) basename 
 +       0.6107 * (normalized) basenames 
 +       0.0162 * (normalized) bases 
 +       0.0046 * (normalized) basesleeptime 
 +       0.9511 * (normalized) baseuri 
 +       0.0155 * (normalized) bash 
 +       0.1271 * (normalized) basic 
 +      -0.2818 * (normalized) basically 
 +      -0.1584 * (normalized) basics 
 +      -0.1044 * (normalized) basis 
 +       0.018  * (normalized) basketball 
 +       0.0127 * (normalized) basline 
 +      -0.0779 * (normalized) bastore 
 +      -0.0391 * (normalized) bat 
 +      -0.0606 * (normalized) batch 
 +      -0.0544 * (normalized) batched 
 +       0.0237 * (normalized) batches 
 +       0.3575 * (normalized) batching 
 +       0.3024 * (normalized) batis 
 +       0.0226 * (normalized) bayes 
 +      -0.0638 * (normalized) baz 
 +       0.0017 * (normalized) bb 
 +      -0.063  * (normalized) bbb 
 +      -0.0187 * (normalized) bbbb 
 +       0.1171 * (normalized) bbbbbb 
 +       0.3197 * (normalized) bbbval 
 +       0.0062 * (normalized) bbox 
 +       0.0728 * (normalized) bbs 
 +       0.0915 * (normalized) bbuf 
 +      -0.1893 * (normalized) bbuffer 
 +       0.0527 * (normalized) bc 
 +      -0.0924 * (normalized) bcast 
 +      -0.3409 * (normalized) bcc 
 +      -0.1563 * (normalized) bcdh 
 +      -0.2371 * (normalized) bcdsa 
 +       0.0176 * (normalized) bcel 
 +       0.0711 * (normalized) bcfks 
 +      -0.3746 * (normalized) bchunk 
 +       0.2151 * (normalized) bcm 
 +      -0.5972 * (normalized) bcount 
 +       0.414  * (normalized) bcp 
 +      -0.0057 * (normalized) bcpio 
 +       0.6003 * (normalized) bcrypt 
 +      -0.3375 * (normalized) bcxmss 
 +       0      * (normalized) bcxmssmt 
 +       0.0335 * (normalized) bd 
 +      -0.2108 * (normalized) bdd 
 +      -0.138  * (normalized) bdne 
 +       0.2674 * (normalized) bds 
 +      -0.1112 * (normalized) be 
 +       0.1205 * (normalized) bean 
 +      -0.0093 * (normalized) beaneditor 
 +      -0.0093 * (normalized) beanio 
 +       0.3018 * (normalized) beans 
 +       0.0813 * (normalized) beanutils 
 +       0.5706 * (normalized) beanvalidation 
 +      -0.6789 * (normalized) beanwrapper 
 +      -0.2941 * (normalized) bearer 
 +       0.0757 * (normalized) beat 
 +      -0.0221 * (normalized) beats 
 +       0.0409 * (normalized) beauftragt 
 +       0.0409 * (normalized) beauftragungs 
 +      -0.1997 * (normalized) became 
 +      -0.0902 * (normalized) because 
 +      -0.1269 * (normalized) become 
 +      -0.3249 * (normalized) becomes 
 +      -0.0367 * (normalized) becoming 
 +       0.033  * (normalized) been 
 +      -0.0371 * (normalized) beetle 
 +      -0.0822 * (normalized) before 
 +       0.0047 * (normalized) beforecreate 
 +       0.0047 * (normalized) beforedestroy 
 +       0.0047 * (normalized) beforeregiondestroy 
 +       0.0047 * (normalized) beforeupdate 
 +      -0.0076 * (normalized) began 
 +       0.1233 * (normalized) begin 
 +      -0.1008 * (normalized) begincolumn 
 +      -0.1008 * (normalized) beginline 
 +       0.32   * (normalized) beginning 
 +       0.5497 * (normalized) begun 
 +       0.414  * (normalized) behaved 
 +       0.3316 * (normalized) behavior 
 +      -0.0854 * (normalized) behaviors 
 +      -0.2503 * (normalized) behaviour 
 +      -0.3416 * (normalized) behind 
 +       0.0047 * (normalized) being 
 +      -0.0579 * (normalized) bela 
 +      -0.139  * (normalized) bellini 
 +       0.0341 * (normalized) belongs 
 +      -0.1073 * (normalized) below 
 +       0.0409 * (normalized) bemerkung 
 +      -0.23   * (normalized) bench 
 +      -0.0092 * (normalized) benchmark 
 +      -0.0118 * (normalized) benchmarking 
 +      -0.0936 * (normalized) bend 
 +      -0.0833 * (normalized) bends 
 +      -0.4362 * (normalized) benefit 
 +      -0.1457 * (normalized) benign 
 +      -1      * (normalized) ber 
 +       0.0409 * (normalized) bereits 
 +      -0.0779 * (normalized) beresp 
 +       0.0409 * (normalized) beschreibung 
 +       0.0277 * (normalized) besides 
 +      -0.1235 * (normalized) best 
 +       0.1323 * (normalized) bestbuy 
 +       0.0227 * (normalized) beta 
 +      -0.1017 * (normalized) better 
 +      -0.025  * (normalized) between 
 +      -0.2994 * (normalized) beust 
 +       0.0026 * (normalized) bevel 
 +       0.0117 * (normalized) beware 
 +      -0.465  * (normalized) bex 
 +      -0.0149 * (normalized) bey 
 +       0.232  * (normalized) beyond 
 +       0.0062 * (normalized) bezier 
 +       0.0062 * (normalized) beziers 
 +      -0.0722 * (normalized) bf 
 +      -0.0267 * (normalized) bfinish 
 +      -0.5768 * (normalized) bfm 
 +       0.0047 * (normalized) bfo 
 +       0.0984 * (normalized) bg 
 +       0.0672 * (normalized) bgcolor 
 +      -0.0149 * (normalized) bggr 
 +       0.3058 * (normalized) bgooren 
 +       0      * (normalized) bhtab 
 +      -0.0491 * (normalized) bhv 
 +       0.0259 * (normalized) bi 
 +       0.5031 * (normalized) biae 
 +      -0.0439 * (normalized) bic 
 +      -0.0439 * (normalized) bicid 
 +      -0.0382 * (normalized) bid 
 +      -0.4625 * (normalized) bidimap 
 +       0.0745 * (normalized) bie 
 +      -0.0884 * (normalized) big 
 +      -0.0409 * (normalized) bigarrays 
 +      -0.0709 * (normalized) bigint 
 +      -0.2524 * (normalized) biginteger 
 +       0.0023 * (normalized) bigtable 
 +      -0.0439 * (normalized) billed 
 +      -0.0439 * (normalized) billing 
 +      -0.008  * (normalized) bimg 
 +       0.0217 * (normalized) bin 
 +      -0.0009 * (normalized) binaries 
 +       0.4573 * (normalized) binary 
 +      -0.0197 * (normalized) binarylizable 
 +      -0.0597 * (normalized) binarywang 
 +      -0.1852 * (normalized) bind 
 +      -0.1352 * (normalized) binder 
 +      -0.0854 * (normalized) binding 
 +      -0.3141 * (normalized) bindings 
 +      -0.0158 * (normalized) bindpass 
 +       0.1372 * (normalized) binds 
 +       0.0409 * (normalized) bindungs 
 +      -0.0093 * (normalized) bindy 
 +       0.1082 * (normalized) binned 
 +       0.1082 * (normalized) bins 
 +       0.0032 * (normalized) bio 
 +      -0.0779 * (normalized) bipush 
 +       0.0047 * (normalized) birth 
 +      -0.104  * (normalized) birthday 
 +      -0.3699 * (normalized) bis 
 +      -0.0079 * (normalized) bit 
 +      -0.1457 * (normalized) bitcoin 
 +      -0.2338 * (normalized) bitlen 
 +       0      * (normalized) bitlength 
 +       0.0129 * (normalized) bitmap 
 +       0.0062 * (normalized) bitmaps 
 +      -0.1582 * (normalized) bitmode 
 +      -0.0647 * (normalized) bits 
 +      -0.0371 * (normalized) bitset 
 +      -0.0702 * (normalized) biwbw 
 +      -0.1976 * (normalized) biz 
 +      -0.0618 * (normalized) bj 
 +       0.0136 * (normalized) bk 
 +      -0.5502 * (normalized) bks 
 +       0.0189 * (normalized) bla 
 +      -0      * (normalized) blablub 
 +       0.015  * (normalized) black 
 +      -0.5    * (normalized) blacklist 
 +      -0.55   * (normalized) blacklisted 
 +      -0.0915 * (normalized) blah 
 +       0.7297 * (normalized) blank 
 +      -0.1356 * (normalized) blanks 
 +      -0.0778 * (normalized) bld 
 +      -0.0247 * (normalized) bldr 
 +      -0.3924 * (normalized) blen 
 +       0.0976 * (normalized) blh 
 +       0.0494 * (normalized) blind 
 +       0.0031 * (normalized) blinded 
 +      -0.0871 * (normalized) blindly 
 +      -0.0046 * (normalized) blink 
 +       0.0485 * (normalized) blk 
 +       0.0485 * (normalized) blkdev 
 +       0      * (normalized) blo 
 +      -0.4889 * (normalized) blob 
 +      -0.2343 * (normalized) blobs 
 +      -0.5822 * (normalized) blobstore 
 +      -0.3173 * (normalized) block 
 +      -0.0066 * (normalized) blockage 
 +      -0.0347 * (normalized) blockbuild 
 +      -0.0629 * (normalized) blocked 
 +      -0.3823 * (normalized) blocker 
 +       0.0742 * (normalized) blockers 
 +       0.0046 * (normalized) blockfilter 
 +      -0.1251 * (normalized) blocking 
 +       0.0161 * (normalized) blockings 
 +      -0.0746 * (normalized) blockquote 
 +       0.0249 * (normalized) blocks 
 +      -0.0244 * (normalized) blocksize 
 +       0      * (normalized) blog 
 +       0.02   * (normalized) bloggs 
 +       0.0739 * (normalized) bloom 
 +      -0.0267 * (normalized) bloomberg 
 +       0.0494 * (normalized) blowfish 
 +       0.1189 * (normalized) blub 
 +      -0.0167 * (normalized) blue 
 +       0.0095 * (normalized) blueprint 
 +      -0.0134 * (normalized) blynk 
 +      -0.2031 * (normalized) bm 
 +       0.9863 * (normalized) bmi 
 +      -0.0261 * (normalized) bmng 
 +      -0.0009 * (normalized) bmp 
 +      -0.0244 * (normalized) bmsg 
 +      -0.0261 * (normalized) bmunit 
 +      -0.0149 * (normalized) bnhq 
 +       0.0441 * (normalized) bnode 
 +       0.2074 * (normalized) bo 
 +      -0.054  * (normalized) board 
 +      -0.128  * (normalized) boards 
 +       0.0012 * (normalized) bob 
 +       0.1953 * (normalized) bobou 
 +      -0.3819 * (normalized) bodies 
 +      -0.4036 * (normalized) body 
 +       0.0407 * (normalized) bodycontent 
 +      -0.1984 * (normalized) boff 
 +       0.0062 * (normalized) bogus 
 +      -0.2264 * (normalized) boi 
 +       0.01   * (normalized) boiler 
 +      -0.0581 * (normalized) bold 
 +       0.0004 * (normalized) bolt 
 +      -0.0589 * (normalized) bom 
 +      -0.0032 * (normalized) bona 
 +      -0.0342 * (normalized) bonnie 
 +      -0.2953 * (normalized) boo 
 +      -0.0588 * (normalized) book 
 +       0.0095 * (normalized) bookmarkable 
 +      -0.171  * (normalized) books 
 +      -0.0371 * (normalized) bookstore 
 +      -0.0772 * (normalized) bool 
 +      -0.3033 * (normalized) boolean 
 +       0.04   * (normalized) booleans 
 +       0.099  * (normalized) boomerang 
 +      -0.0093 * (normalized) boon 
 +      -0.1659 * (normalized) boost 
 +      -0.0544 * (normalized) boosting 
 +      -1.2808 * (normalized) boot 
 +      -0.0742 * (normalized) booted 
 +       0.2814 * (normalized) bootstrap 
 +      -0.0871 * (normalized) bootstrapped 
 +      -0.2883 * (normalized) bootstrapping 
 +       0.038  * (normalized) bop 
 +      -0.516  * (normalized) bops 
 +      -0.0089 * (normalized) border 
 +       0.1163 * (normalized) borrow 
 +       0.0395 * (normalized) bos 
 +      -0.2797 * (normalized) boss 
 +      -0.1595 * (normalized) both 
 +       0.0117 * (normalized) bother 
 +       0.0122 * (normalized) bottom 
 +       0.8475 * (normalized) bottommost 
 +       0.1953 * (normalized) bou 
 +       0.0127 * (normalized) bounce 
 +      -0.1146 * (normalized) bouncy 
 +      -0.0075 * (normalized) bouncycastle 
 +       0.0113 * (normalized) bound 
 +       0.0046 * (normalized) boundaries 
 +      -0.0771 * (normalized) boundary 
 +      -0.1389 * (normalized) bounded 
 +       0.0233 * (normalized) bounding 
 +      -0.0451 * (normalized) boundparts 
 +       0.0193 * (normalized) bounds 
 +      -0.452  * (normalized) bourne 
 +      -0.0351 * (normalized) bout 
 +      -0.0004 * (normalized) box 
 +      -0.1881 * (normalized) boxed 
 +      -0.0779 * (normalized) boxing 
 +       0.2    * (normalized) boy 
 +       0.0425 * (normalized) boz 
 +      -0.0265 * (normalized) bp 
 +      -0.0987 * (normalized) bpe 
 +       0.1067 * (normalized) bpi 
 +      -0.1583 * (normalized) bpmn 
 +      -0.1958 * (normalized) bpsim 
 +      -0.0113 * (normalized) bq 
 +      -0.0854 * (normalized) br 
 +      -0.2044 * (normalized) brace 
 +       0.2324 * (normalized) braces 
 +       0.1826 * (normalized) bracket 
 +       0.0733 * (normalized) brackets 
 +      -0.0283 * (normalized) brain 
 +      -0.0171 * (normalized) brake 
 +      -0.0017 * (normalized) branch 
 +       0.0013 * (normalized) branches 
 +       0.3537 * (normalized) brand 
 +       0.0118 * (normalized) brandhof 
 +       0.1371 * (normalized) branding 
 +      -0.0742 * (normalized) breach 
 +      -0.0487 * (normalized) breadcrumb 
 +      -0.0526 * (normalized) breader 
 +      -0.4186 * (normalized) breadth 
 +      -0.1251 * (normalized) break 
 +       0.3404 * (normalized) breakable 
 +      -0.0457 * (normalized) breaker 
 +       0.0748 * (normalized) breaking 
 +      -0.088  * (normalized) breakpoint 
 +      -0.1385 * (normalized) breaks 
 +       0.1557 * (normalized) bridge 
 +       0.0616 * (normalized) bridged 
 +      -0.1706 * (normalized) bridging 
 +       0.2806 * (normalized) brief 
